"Iteration","cD Monitor: cD Monitor"
1069.0,0.01189088353615958
1070.0,0.011890888903028671
1071.0,0.011890891303615692
1072.0,0.011890897185345356
1073.0,0.011890904631800599
1074.0,0.011890906927376908
1075.0,0.011890914065996997
1076.0,0.011890919313765414
1077.0,0.011890921927279828
1078.0,0.011890924078229613
1079.0,0.011890923499031232
1080.0,0.011890922851046558
1081.0,0.011890922109146072
1082.0,0.011890920581779728
1083.0,0.01189091878623035
1084.0,0.011890916763557056
1085.0,0.011890914849396264
1086.0,0.011890912902412303
1087.0,0.011890911086301834
1088.0,0.01189090927465351
1089.0,0.011890908263495613
1090.0,0.011890907377026935
1091.0,0.01189090707562072
1092.0,0.01189090714863555
1093.0,0.011890907707358213
1094.0,0.01189090863638544
1095.0,0.011890909814586303
1096.0,0.01189091127161894
1097.0,0.011890913017390974
1098.0,0.011890917505871658
1099.0,0.01189091896601922
1100.0,0.011890920433551645
1101.0,0.011890921581541238
1102.0,0.01189092021946419
1103.0,0.011890919315277713
1104.0,0.011890916418262733
1105.0,0.0118909143062584
1106.0,0.011890911699414895
1107.0,0.011890911648443702
1108.0,0.011890911373301272
1109.0,0.011890910902625566
1110.0,0.011890910114835694
1111.0,0.011890909574127844
1112.0,0.011890909195912933
1113.0,0.011890909383295192
1114.0,0.011890909129945277
1115.0,0.01189090951286739
1116.0,0.01189091011920004
1117.0,0.011890910987148241
1118.0,0.011890911696517778
1119.0,0.011890913041655609
1120.0,0.011890914540307142
1121.0,0.011890915776030356
1122.0,0.011890918416823573
1123.0,0.01189092062461681
1124.0,0.011890922823511544
1125.0,0.011890924498784637
1126.0,0.011890925929018243
1127.0,0.011890928038240893
1128.0,0.011890929072726404
1129.0,0.011890932914831637
1130.0,0.011890936370005246
1131.0,0.011890940414342818
1132.0,0.011890944663335519
1133.0,0.011890948327925492
1134.0,0.011890948897357815
1135.0,0.01189094955523367
1136.0,0.011890950094155186
1137.0,0.011890950892475282
1138.0,0.011890951544846982
1139.0,0.011890952360626999
1140.0,0.011890953079303653
1141.0,0.01189095373088568
1142.0,0.01189095444165126
1143.0,0.011890956445857715
1144.0,0.011890958450641259
1145.0,0.011890967389731754
1146.0,0.011890966386429613
1147.0,0.011890966249097766
1148.0,0.011890963565823257
1149.0,0.011890961103600096
1150.0,0.011890957022034519
1151.0,0.011890957112215696
1152.0,0.011890953134577402
1153.0,0.011890952812915636
1154.0,0.011890951677232807
1155.0,0.011890951219971458
1156.0,0.011890950548257565
1157.0,0.011890950040683006
1158.0,0.011890948730287136
1159.0,0.01189094764274901
1160.0,0.01189094664219895
1161.0,0.01189094046107002
1162.0,0.011890933915029312
1163.0,0.011890927223543816
1164.0,0.011890922277879634
1165.0,0.011890917310664896
1166.0,0.011890912636279933
1167.0,0.011890909049823935
1168.0,0.011890909313926258
1169.0,0.01189090924144407
1170.0,0.011890912064617584
1171.0,0.011890917918434302
1172.0,0.011890925167766235
1173.0,0.011890931280994355
1174.0,0.011890940502344788
1175.0,0.011890943077657142
1176.0,0.011890946364885299
1177.0,0.011890949513362763
1178.0,0.011890953533699483
1179.0,0.011890957473069012
1180.0,0.011890961002746284
1181.0,0.011890965388341699
1182.0,0.011890969417472134
1183.0,0.01189097431369448
1184.0,0.011890978829095164
1185.0,0.011890993548028781
1186.0,0.011891005923329832
1187.0,0.011891014699318678
1188.0,0.01189101983799193
1189.0,0.011891032145488367
1190.0,0.01189102575906771
1191.0,0.011891022854603903
1192.0,0.011891018222671837
1193.0,0.011891012773180443
1194.0,0.011891006130494855
1195.0,0.011890984224921738
1196.0,0.011890963158391556
1197.0,0.011890945620353055
1198.0,0.011890927897644794
1199.0,0.011890914351801533
1200.0,0.011890902468031067
1201.0,0.01189089353064245
1202.0,0.011890887600772802
1203.0,0.011890863355183003
1204.0,0.023837492451751374
1205.0,0.018742040724880296
1206.0,0.014920620886911217
1207.0,0.01339034779914009
1208.0,0.012624934574071085
1209.0,0.01220030429073991
1210.0,0.011933187415492432
1211.0,0.011753037805498908
1212.0,0.011623387345706717
1213.0,0.011530404019145476
1214.0,0.01146653262858788
1215.0,0.01142651944686161
1216.0,0.01140610149093503
1217.0,0.011402527516672674
1218.0,0.011411876844265565
1219.0,0.01143068204522066
1220.0,0.011456066698660903
1221.0,0.011485060406079113
1222.0,0.011515794052758275
1223.0,0.011546799132138649
1224.0,0.011576954425193287
1225.0,0.011605733003249965
1226.0,0.01163244579999791
1227.0,0.011657023206812549
1228.0,0.01167942199649743
1229.0,0.011699777257024197
1230.0,0.011718458788307738
1231.0,0.011735623078050221
1232.0,0.011751581335893865
1233.0,0.01176657357144067
1234.0,0.01178078087859547
1235.0,0.01179437948347836
1236.0,0.011807503548715006
1237.0,0.011820295628588762
1238.0,0.011832703444273488
1239.0,0.011844662258048642
1240.0,0.011856100050605249
1241.0,0.011867022288216567
1242.0,0.011877302510524294
1243.0,0.011886662718624416
1244.0,0.011895245530035542
1245.0,0.011902803428632078
1246.0,0.011909404341286227
1247.0,0.01191514107661483
1248.0,0.011919899447525122
1249.0,0.01192392869833668
1250.0,0.011927209601604085
1251.0,0.011929544423839264
1252.0,0.01193142908546321
1253.0,0.011932901080858526
1254.0,0.011933953385171283
1255.0,0.011934798748117221
1256.0,0.011935590143370924
1257.0,0.01193643611176231
1258.0,0.011937306792516983
1259.0,0.011938238746452367
1260.0,0.011939197107579087
1261.0,0.01194023429171752
1262.0,0.011941273997800286
1263.0,0.011942303416701229
1264.0,0.01194332776630765
1265.0,0.011944287908739528
1266.0,0.0119451904302751
1267.0,0.011945996264579012
1268.0,0.011948430105786837
1269.0,0.011948566030563481
1270.0,0.01194862469885807
1271.0,0.011948680350414732
1272.0,0.011948743854840183
1273.0,0.011948837267564757
1274.0,0.01194897739068948
1275.0,0.011950199756315198
1276.0,0.011950138857944903
1277.0,0.01195015074318358
1278.0,0.011950241648762624
1279.0,0.011950400449668871
1280.0,0.011950633566910299
1281.0,0.011952148626266566
1282.0,0.01195211583531074
1283.0,0.011952099617587897
1284.0,0.011952135235925594
1285.0,0.01195324265501992
1286.0,0.011953109246680058
1287.0,0.011952989390783477
1288.0,0.011952916813723149
1289.0,0.01195286845594018
1290.0,0.011952841519172738
1291.0,0.011952850189750168
1292.0,0.011952883647089727
1293.0,0.011952946109308901
1294.0,0.011953010284953082
1295.0,0.011953096862297157
1296.0,0.011953206306747791
1297.0,0.011953307360865808
1298.0,0.011953406796006939
1299.0,0.011953480526279653
1300.0,0.011954484327026425
1301.0,0.011954349906638316
1302.0,0.011954173895284885
1303.0,0.011953975819652726
1304.0,0.01195376094262907
1305.0,0.01195353809181553
1306.0,0.011953309130273974
1307.0,0.011953086788472246
1308.0,0.011952881965221696
1309.0,0.011952695164263977
1310.0,0.01195252894845361
1311.0,0.011952370355724183
1312.0,0.01195223375299562
1313.0,0.011952104921353249
1314.0,0.011951990556343738
1315.0,0.01195187306271487
1316.0,0.01195175260530045
1317.0,0.011951621443209898
1318.0,0.011951482844758252
1319.0,0.011951338737413256
1320.0,0.01195118469770351
1321.0,0.011951014725397242
1322.0,0.011950828411178475
1323.0,0.011950622195342568
1324.0,0.011950393665688851
1325.0,0.01195014786981065
1326.0,0.011949884340171028
1327.0,0.011949602031294611
1328.0,0.011949312138089889
1329.0,0.01194900583120933
1330.0,0.011948695328559647
1331.0,0.011948375017370413
1332.0,0.011948052074149534
1333.0,0.01194772912809221
1334.0,0.011947411347033931
1335.0,0.011947096080027472
1336.0,0.011946781060652877
1337.0,0.011946470992611879
1338.0,0.011946159557603711
1339.0,0.011945856359921039
1340.0,0.011945557865185153
1341.0,0.011944959153259892
1342.0,0.011944803413330431
1343.0,0.011944652052285617
1344.0,0.011944467206797734
1345.0,0.011944258759027455
1346.0,0.011944023863279845
1347.0,0.01194374789608708
1348.0,0.01194343726270566
1349.0,0.011943102656400877
1350.0,0.01194275408895238
1351.0,0.011942398297509444
1352.0,0.011941668893522234
1353.0,0.011941464426766855
1354.0,0.011941266929283073
1355.0,0.011941073517303325
1356.0,0.011940867310206028
1357.0,0.011940649383921226
1358.0,0.011940415492552692
1359.0,0.011940169034422514
1360.0,0.011939912902312905
1361.0,0.011939648872158612
1362.0,0.01193938101578881
1363.0,0.011939112961977262
1364.0,0.011938929449217501
1365.0,0.011938627278617154
1366.0,0.01193835214940906
1367.0,0.011938077611851639
1368.0,0.011937816421197102
1369.0,0.011937568214074932
1370.0,0.011937323458413534
1371.0,0.011937099910867232
1372.0,0.011936453631571385
1373.0,0.011936368030270837
1374.0,0.011936302729182384
1375.0,0.011936203620871727
1376.0,0.011936100838959247
1377.0,0.011935999616546497
1378.0,0.01193587718133287
1379.0,0.011935725641746204
1380.0,0.011935549226161916
1381.0,0.011935353244555195
1382.0,0.011935140270720339
1383.0,0.01193464935682359
1384.0,0.011934514357052624
1385.0,0.011934378682464237
1386.0,0.011934245210456386
1387.0,0.01193410147004553
1388.0,0.01193394811210539
1389.0,0.011933782376116848
1390.0,0.011933611851866458
1391.0,0.011933432843137737
1392.0,0.011933258633540984
1393.0,0.011933084707357657
1394.0,0.011932971036461449
1395.0,0.011932789578405007
1396.0,0.01193267602036767
1397.0,0.011932482580465266
1398.0,0.0119323705504273
1399.0,0.011932173066260824
1400.0,0.011931986094731317
1401.0,0.011931816576612913
1402.0,0.01193166110648581
1403.0,0.01193117286825387
1404.0,0.011931134793632206
1405.0,0.011931125017724024
1406.0,0.011931119795426031
1407.0,0.011931114790170727
1408.0,0.011931066467109902
1409.0,0.011931033761903333
1410.0,0.011930979651481877
1411.0,0.011930901865408898
1412.0,0.011930826095025947
1413.0,0.011930695270205767
1414.0,0.01193055585749716
1415.0,0.011930404105132863
1416.0,0.011930250769359814
1417.0,0.011930102829724712
1418.0,0.011929955369765741
1419.0,0.011929814427103544
1420.0,0.011929253705427906
1421.0,0.01192923027245644
1422.0,0.011929233833682355
1423.0,0.011929207368584854
1424.0,0.011929183186956058
1425.0,0.011929161225755203
1426.0,0.011929178457209942
1427.0,0.01192917666866465
1428.0,0.011929151177433686
1429.0,0.011929104277451018
1430.0,0.011929041578471853
1431.0,0.011928965212393984
1432.0,0.011928876425440212
1433.0,0.011928657778237943
1434.0,0.011928597050862496
1435.0,0.011928537042592356
1436.0,0.011928477006358192
1437.0,0.011928412410593314
1438.0,0.011928340228882629
1439.0,0.011928260351518252
1440.0,0.011928174259252518
1441.0,0.01192808372966276
1442.0,0.011928028600516668
1443.0,0.011927970953042478
1444.0,0.01192791100057435
1445.0,0.011927789894487301
1446.0,0.011927730370430866
1447.0,0.011927606236818256
1448.0,0.011927491584671965
1449.0,0.01192739389694153
1450.0,0.011927312617077052
1451.0,0.011927251576958781
1452.0,0.0119272072120088
1453.0,0.011927158887324126
1454.0,0.01192714318372513
1455.0,0.011927123434460337
1456.0,0.011927106757036385
1457.0,0.011927091639067576
1458.0,0.01192707678044335
1459.0,0.01192707548076569
1460.0,0.0119270586514569
1461.0,0.011927024880505838
1462.0,0.011926976087214798
1463.0,0.01192691281027201
1464.0,0.011926840933424233
1465.0,0.0119267651883932
1466.0,0.011926689362667449
1467.0,0.011926614700991666
1468.0,0.011926543384472335
1469.0,0.011926378035573428
1470.0,0.011926345820081138
1471.0,0.011926324730403462
1472.0,0.011926307481599202
1473.0,0.011926291015672935
1474.0,0.011926273110092006
1475.0,0.011926252165475174
1476.0,0.011926229743426414
1477.0,0.011926204983652062
1478.0,0.011926177868325935
1479.0,0.011926123740858902
1480.0,0.011926064731796955
1481.0,0.011926003586656166
1482.0,0.011925944017733343
1483.0,0.011925889543825688
1484.0,0.011925841540029592
1485.0,0.01192580284130802
1486.0,0.011925680421385903
1487.0,0.011925672590812782
1488.0,0.011925661883334427
1489.0,0.011925665796043112
1490.0,0.011925656752811462
1491.0,0.011925646054353436
1492.0,0.01192564059944101
1493.0,0.01192562627446267
1494.0,0.011925601229399712
1495.0,0.011925567874411527
1496.0,0.011925527997281544
1497.0,0.011925483720037714
1498.0,0.011925436986033839
1499.0,0.011925388657073367
1500.0,0.011925343545804643
1501.0,0.011925236738272912
1502.0,0.011925141960179807
1503.0,0.011925133316801716
1504.0,0.011925123838309452
1505.0,0.011925116692039292
1506.0,0.01192511102571764
1507.0,0.011925106193271367
1508.0,0.01192511467606162
1509.0,0.011925117335837367
1510.0,0.011925110683680417
1511.0,0.011925099004251868
1512.0,0.011925087677358278
1513.0,0.01192507409034773
1514.0,0.011925058009722243
1515.0,0.011925036467567622
1516.0,0.01192500551907258
1517.0,0.011924972104981633
1518.0,0.01192492990084415
1519.0,0.011924907150601127
1520.0,0.011924881094464622
1521.0,0.011924852511693526
1522.0,0.011924821258130517
1523.0,0.011924787043097018
1524.0,0.011924694039164643
1525.0,0.011924608858708738
1526.0,0.011924534444496093
1527.0,0.011924473551066312
1528.0,0.011924428178311783
1529.0,0.011924398555920066
1530.0,0.0119243868270177
1531.0,0.011924386431727803
1532.0,0.011924396630638717
1533.0,0.011924415087776865
1534.0,0.011924438320412714
1535.0,0.011924462855629111
1536.0,0.0119244868989212
1537.0,0.011924508649424211
1538.0,0.011924524651848335
1539.0,0.011924534038130166
1540.0,0.011924527762058216
1541.0,0.011924519787427526
1542.0,0.011924509704554493
1543.0,0.011924497687983334
1544.0,0.011924482968578039
1545.0,0.01192446606957029
1546.0,0.0119244464739249
1547.0,0.011924423751951733
1548.0,0.01192436072700304
1549.0,0.011924295913475293
1550.0,0.01192392732993187
1551.0,0.011923928582036336
1552.0,0.011923949155732383
1553.0,0.011923957347713806
1554.0,0.011923970199708273
1555.0,0.011923987249722491
1556.0,0.01192400667842186
1557.0,0.011924028030143271
1558.0,0.011924049627985087
1559.0,0.011924070390322769
1560.0,0.011924090239593156
1561.0,0.01192410749448933
1562.0,0.011924121062253008
1563.0,0.011924160057295857
1564.0,0.011924183113930129
1565.0,0.011924193745643472
1566.0,0.011924194450046667
1567.0,0.011924188953889938
1568.0,0.011924176555611038
1569.0,0.011924160053534569
1570.0,0.011924140083864216
1571.0,0.011924116740287516
1572.0,0.011924091057478181
1573.0,0.011924064197527026
1574.0,0.01192403443757589
1575.0,0.011924004616707225
1576.0,0.011923989741470537
1577.0,0.011923974236886152
1578.0,0.011923955916104905
1579.0,0.011923936772112361
1580.0,0.011923917243817835
1581.0,0.011923897257820304
1582.0,0.011923874860089525
1583.0,0.011923851735952033
1584.0,0.011923826551158881
1585.0,0.011923801405109175
1586.0,0.011923775257125312
1587.0,0.011923707897871451
1588.0,0.011923654528149953
1589.0,0.011923618263317596
1590.0,0.011923595287311958
1591.0,0.01192358541567708
1592.0,0.011923588081474163
1593.0,0.011923599617424013
1594.0,0.011923619155871104
1595.0,0.011923641770184824
1596.0,0.011923665272626144
1597.0,0.011923688569331063
1598.0,0.011923708951660596
1599.0,0.011923711962182084
1600.0,0.011923712220642773
1601.0,0.01192370956478965
1602.0,0.011923704468035569
1603.0,0.011923696899236806
1604.0,0.01192368727801194
1605.0,0.01192367486248379
1606.0,0.011923660231610629
1607.0,0.011923643623336382
1608.0,0.011923624779212496
1609.0,0.011923604223984599
1610.0,0.011923548105348502
1611.0,0.011923502031669302
1612.0,0.011923461162682631
1613.0,0.011923427800632951
1614.0,0.011923401790295864
1615.0,0.011923389013562241
1616.0,0.011923381466746619
1617.0,0.011923378920160621
1618.0,0.011923378579501454
1619.0,0.01192338030585977
1620.0,0.0119233843542483
1621.0,0.011923387903612267
1622.0,0.011923391762859146
1623.0,0.011923390230560707
1624.0,0.011923388002384093
1625.0,0.011923385034548898
1626.0,0.011923381711986562
1627.0,0.011923377675443355
1628.0,0.011923372997745919
1629.0,0.011923366771455966
1630.0,0.011923360379868308
1631.0,0.011923342852184526
1632.0,0.011923326488083833
1633.0,0.011923311795060398
1634.0,0.011923239933203841
1635.0,0.011923247845144393
1636.0,0.011923250909264356
1637.0,0.01192326908504883
1638.0,0.011923275894479718
1639.0,0.011923299617299727
1640.0,0.011923318754634052
1641.0,0.011923333455312627
1642.0,0.011923334804829135
1643.0,0.011923334029896544
1644.0,0.011923330686489528
1645.0,0.011923325279283872
1646.0,0.011923317077051023
1647.0,0.011923306793324684
1648.0,0.011923271134934837
1649.0,0.011923232848064565
1650.0,0.011923193196022978
1651.0,0.011923156975911496
1652.0,0.011923124932025034
1653.0,0.011923099264482977
1654.0,0.011923039606030339
1655.0,0.011923044820549318
1656.0,0.011923058053889126
1657.0,0.01192307752528834
1658.0,0.011923083836408365
1659.0,0.011923091407968751
1660.0,0.011923099229497065
1661.0,0.011923108006173144
1662.0,0.011923116325576908
1663.0,0.011923124948816699
1664.0,0.011923152394429964
1665.0,0.0119231747571176
1666.0,0.011923189613916656
1667.0,0.011923199621322406
1668.0,0.011923204793560554
1669.0,0.011923205805664605
1670.0,0.011923201620107564
1671.0,0.011923194517671588
1672.0,0.011923162017064892
1673.0,0.011923150600072187
1674.0,0.011923137440582902
1675.0,0.01192312171266741
1676.0,0.011923104109446896
1677.0,0.011923097822426279
1678.0,0.011923090395315137
1679.0,0.011923082487287257
1680.0,0.01192307392608978
1681.0,0.011923064892968783
1682.0,0.011923054991562754
1683.0,0.011923044422888381
1684.0,0.011923033802224097
1685.0,0.011923023396364363
1686.0,0.011922993097787963
1687.0,0.011922965986467908
1688.0,0.011922945962803246
1689.0,0.01192293200735942
1690.0,0.011922924397078018
1691.0,0.011922923045225032
1692.0,0.011922927697859643
1693.0,0.011922995851505669
1694.0,0.011923001405765302
1695.0,0.011923009880031518
1696.0,0.01192301170873061
1697.0,0.011923014990075103
1698.0,0.011923018883772124
1699.0,0.011923022576692689
1700.0,0.011923039095326111
1701.0,0.011923051978345896
1702.0,0.01192305880582695
1703.0,0.011923085525284328
1704.0,0.01192307984540911
1705.0,0.011923070883875007
1706.0,0.011923060440396425
1707.0,0.01192304889506249
1708.0,0.011923038166785239
1709.0,0.01192302604098605
1710.0,0.01192301026112623
1711.0,0.011922994798560807
1712.0,0.011922978416182036
1713.0,0.011922972832988214
1714.0,0.011922966537323519
1715.0,0.011922959745895278
1716.0,0.011922952942873856
1717.0,0.011922945718909273
1718.0,0.01192293747547101
1719.0,0.01192291311068035
1720.0,0.011922891553224827
1721.0,0.01192287376933297
1722.0,0.011922861951468475
1723.0,0.01192285440763381
1724.0,0.011922852836977207
1725.0,0.011922855534763051
1726.0,0.011922864711254363
1727.0,0.011922917842807605
1728.0,0.011922931250129715
1729.0,0.011922945373357016
1730.0,0.011922961446201814
1731.0,0.011922965334763556
1732.0,0.011922968995670715
1733.0,0.01192297238345569
1734.0,0.011922975812970051
1735.0,0.011922978969034237
1736.0,0.011922981463363846
1737.0,0.01192298290334603
1738.0,0.01192298368400284
1739.0,0.011922986265165842
1740.0,0.011922984597371459
1741.0,0.011922947128993139
1742.0,0.011922939439865596
1743.0,0.011922935525755556
1744.0,0.011922921678246462
1745.0,0.011922916862584683
1746.0,0.011922911748485707
1747.0,0.011922906116860806
1748.0,0.011922900056632308
1749.0,0.011922894678157091
1750.0,0.011922889514620057
1751.0,0.011922884399995236
1752.0,0.011922879505656373
1753.0,0.011922865117169381
1754.0,0.011922855591414568
1755.0,0.011922848101626318
1756.0,0.011922842462867643
1757.0,0.01192284102112422
1758.0,0.011922841703545604
1759.0,0.011922845976724397
1760.0,0.011922853258457726
1761.0,0.011922862013075356
1762.0,0.011922871789208101
1763.0,0.011922883029955676
1764.0,0.01192289596369632
1765.0,0.011922908716659032
1766.0,0.011922920795240849
1767.0,0.01192292331471206
1768.0,0.01192293324242672
1769.0,0.01192293514881592
1770.0,0.01192293634144128
1771.0,0.01192293737402661
1772.0,0.011922937862016146
1773.0,0.011922937917341678
1774.0,0.011922936945463074
1775.0,0.011922935672232696
1776.0,0.011922933883399937
1777.0,0.01192292768122708
1778.0,0.011922920205921245
1779.0,0.011922912428674914
1780.0,0.011922902379183736
1781.0,0.011922894608146111
1782.0,0.011922886059718096
1783.0,0.01192287805827227
1784.0,0.011922872207073403
1785.0,0.011922866502194087
1786.0,0.011922860869712882
1787.0,0.01192285699162517
1788.0,0.01192285343336923
1789.0,0.011922848202079641
1790.0,0.011922847569498279
1791.0,0.011922847115623579
1792.0,0.011922846546533718
1793.0,0.01192284630994337
1794.0,0.01192284590894596
1795.0,0.011922845544200002
1796.0,0.011922844993021436
1797.0,0.011922844036389445
1798.0,0.011922843158852345
1799.0,0.011922839767840402
1800.0,0.011922836075362733
1801.0,0.01192283443018796
1802.0,0.01192283521622689
1803.0,0.011922838800010797
1804.0,0.011922843816272038
1805.0,0.011922850039356154
1806.0,0.011922857430298396
1807.0,0.011922864960665655
1808.0,0.011922871213900165
1809.0,0.01192287576993895
1810.0,0.011922880713578865
1811.0,0.011922880574247433
1812.0,0.011922879951598499
1813.0,0.011922879293722773
1814.0,0.011922877872544396
1815.0,0.011922876603942544
1816.0,0.011922874672184863
1817.0,0.011922872699134519
1818.0,0.011922870055389344
1819.0,0.01192286721626056
1820.0,0.01192286396287413
1821.0,0.011922855490094055
1822.0,0.01192284462051823
1823.0,0.011922833427078658
1824.0,0.011922824302132536
1825.0,0.011922817609973919
1826.0,0.011922811282372589
1827.0,0.011922807192082779
1828.0,0.011922803579455953
1829.0,0.01192280166141657
1830.0,0.011922802215937816
1831.0,0.011922801979422736
1832.0,0.01192280259542403
1833.0,0.011922803070135704
1834.0,0.011922801814053688
1835.0,0.011922802231283381
1836.0,0.011922802109723248
1837.0,0.011922801965184377
1838.0,0.01192280139719222
1839.0,0.011922800702899139
1840.0,0.011922799718503869
1841.0,0.01192279860577229
1842.0,0.01192279679388
1843.0,0.011922794961442683
1844.0,0.011922789759411027
1845.0,0.011922784126415521
1846.0,0.011922779391792204
1847.0,0.011922774590956062
1848.0,0.01192276736868973
1849.0,0.011922768006936082
1850.0,0.011922773519105615
1851.0,0.01192277500475329
1852.0,0.011922777406296213
1853.0,0.011922780527112754
1854.0,0.011922792257877249
1855.0,0.011922802340142962
1856.0,0.011922812833738899
1857.0,0.01192282137258146
1858.0,0.011922825893275051
1859.0,0.011922829246507366
1860.0,0.011922829081521836
1861.0,0.011922827836451842
1862.0,0.011922823342798509
1863.0,0.011922817777598904
1864.0,0.011922809094802915
1865.0,0.011922799007456108
1866.0,0.01192278988266118
1867.0,0.011922744977944348
1868.0,0.01192273892043703
1869.0,0.011922732822777843
1870.0,0.011922728192239239
1871.0,0.011922727524677282
1872.0,0.011922726957137175
1873.0,0.011922726162810463
1874.0,0.01192272565086314
1875.0,0.011922725200987281
1876.0,0.011922724941232801
1877.0,0.011922725043202239
1878.0,0.01192272562545756
1879.0,0.011922726280777993
1880.0,0.011922728117446279
1881.0,0.011922737368394621
1882.0,0.011922752380711294
1883.0,0.011922752691118844
1884.0,0.011922753251301852
1885.0,0.01192275415340921
1886.0,0.01192275540940414
1887.0,0.011922757030692784
1888.0,0.01192275876690254
1889.0,0.011922767409868659
1890.0,0.011922774511035789
1891.0,0.011922782080977256
1892.0,0.011922786394083451
1893.0,0.011922789675423658
1894.0,0.011922792674781975
1895.0,0.011922794590285795
1896.0,0.01192280227966664
1897.0,0.011922800890848115
1898.0,0.011922796427140373
1899.0,0.01192279220155251
1900.0,0.01192278841001373
1901.0,0.011922782836093848
1902.0,0.01192277282168188
1903.0,0.01192277016553778
1904.0,0.011922758827161577
1905.0,0.011922746181879534
1906.0,0.01192273273534613
1907.0,0.011922719857608094
1908.0,0.011922706645840088
1909.0,0.01192269521788026
1910.0,0.011922654399537658
1911.0,0.011922652540319793
1912.0,0.011922655545825899
1913.0,0.011922660151771368
1914.0,0.011922668962006052
1915.0,0.011922682759382465
1916.0,0.011922699206731002
1917.0,0.01192271862598635
1918.0,0.011922739167397532
1919.0,0.011922745247506262
1920.0,0.011922751467882086
1921.0,0.011922758088007432
1922.0,0.01192276535823832
1923.0,0.011922772679886964
1924.0,0.011922779881991103
1925.0,0.011922787086232463
1926.0,0.011922810151759984
1927.0,0.011922827944197282
1928.0,0.011922840537932201
1929.0,0.011922847975648182
1930.0,0.011922848982329863
1931.0,0.011922844693570689
1932.0,0.011922786572528717
1933.0,0.01192278005956078
1934.0,0.01192277755105164
1935.0,0.011922774251209758
1936.0,0.011922770584890245
1937.0,0.01192276669199366
1938.0,0.011922762572062616
1939.0,0.011922748172910048
1940.0,0.011922734115102295
1941.0,0.011922721257578614
1942.0,0.011922709294536236
1943.0,0.0119227011779193
1944.0,0.011922682634813912
1945.0,0.01192268471079494
1946.0,0.01192269158799596
1947.0,0.011922701332020795
1948.0,0.011922713806589168
1949.0,0.011922728746284951
1950.0,0.011922745471941215
1951.0,0.011922763471306514
1952.0,0.011922780743691738
1953.0,0.0119227972723359
1954.0,0.011922801073459718
1955.0,0.011922814105828666
1956.0,0.011922816791232924
1957.0,0.011922819012688145
1958.0,0.011922820479258406
1959.0,0.011922821133269486
1960.0,0.011922821604715163
1961.0,0.011922821335629021
1962.0,0.011922819264938794
1963.0,0.011922815201146828
1964.0,0.011922808468966102
1965.0,0.011922731898704613
1966.0,0.011922725347461083
1967.0,0.011922719862972731
1968.0,0.011922717966797941
1969.0,0.011922718104829453
1970.0,0.011922718689837377
1971.0,0.011922719689001361
1972.0,0.011922721221804124
1973.0,0.011922723437044902
1974.0,0.011922726071944032
1975.0,0.011922728962215941
1976.0,0.01192273564217047
1977.0,0.011922742382198476
1978.0,0.01192274577440042
1979.0,0.011922747181583855
1980.0,0.011922747519438176
1981.0,0.011922745393251765
1982.0,0.011922742788667121
1983.0,0.01192271353370235
1984.0,0.011922715557540514
1985.0,0.011922717642937727
1986.0,0.011922719857802678
1987.0,0.011922722809798905
1988.0,0.011922734249443602
1989.0,0.01192274559912009
1990.0,0.011922756173887765
1991.0,0.011922767278980189
1992.0,0.011922775772419713
1993.0,0.011922782479069503
1994.0,0.011922787375519665
1995.0,0.011922811508757306
1996.0,0.01192280998387287
1997.0,0.01192280849173992
1998.0,0.011922800190092089
1999.0,0.011922792875031342
2000.0,0.01192278473907578
2001.0,0.011922774209787037
2002.0,0.011922762858716065
2003.0,0.0119227513101039
2004.0,0.011922737938054675
2005.0,0.011922733223382767
2006.0,0.011922728635009983
2007.0,0.011922723834037995
2008.0,0.01192271876905564
2009.0,0.011922700347913297
2010.0,0.011922682351920507
2011.0,0.011922666217375259
2012.0,0.011922652397608771
2013.0,0.011922601486654517
2014.0,0.011922611579658928
2015.0,0.011922628545660528
2016.0,0.011922649413909204
2017.0,0.011922657419596855
2018.0,0.011922666789151012
2019.0,0.011922676840382992
2020.0,0.011922687524408301
2021.0,0.011922721176013671
2022.0,0.011922752163791257
2023.0,0.011922778819553843
2024.0,0.011922800294182148
2025.0,0.011922814065896285
2026.0,0.011922822081144993
2027.0,0.011922831288411623
2028.0,0.011922823393346639
2029.0,0.01192280886845418
2030.0,0.01192279068117364
2031.0,0.01192276980623394
2032.0,0.011922746937220612
2033.0,0.011922739721086168
2034.0,0.011922731866627095
2035.0,0.011922723496957728
2036.0,0.011922698437599275
2037.0,0.011922674928411873
2038.0,0.011922654044371697
2039.0,0.011922588049202576
2040.0,0.01192258250758564
2041.0,0.011922581892795436
2042.0,0.011922594565693247
2043.0,0.011922602666209606
2044.0,0.011922614639745272
2045.0,0.011922629292455574
2046.0,0.011922643500901269
2047.0,0.011922660416606345
2048.0,0.011922665159418054
2049.0,0.011922670086945098
2050.0,0.011922675147976599
2051.0,0.011922680454965391
2052.0,0.011922685395223433
2053.0,0.011922690787128341
2054.0,0.011922695854002617
2055.0,0.011922713858728947
2056.0,0.011922730521011159
2057.0,0.011922745792470947
2058.0,0.011922757309151625
2059.0,0.011922764921434311
2060.0,0.01192276825522896
2061.0,0.011922768560399864
2062.0,0.011922733345692414
2063.0,0.011922723228980333
2064.0,0.011922718866476301
2065.0,0.011922713218258215
2066.0,0.011922706834791304
